PartitionKey,FileType,Category,CodeUnit,CodeUnitId,FileName,LineNumber,LinesOfCode,EWI Count,FDM Count,PRF Count,HighestEWISeverity,UDFsUsed,EWI,FDM,PRF,ConversionStatus,LoCConversionPercentage,Deployment Order
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,loans.loans,10_indexes_constraints.sql,334,3,1,0,0,Low,N/A,SSC-EWI-0035,N/A,N/A,NotSupported,0%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,core.transactions,10_indexes_constraints.sql,330,3,1,0,0,Low,N/A,SSC-EWI-0035,N/A,N/A,NotSupported,0%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,core.accounts,10_indexes_constraints.sql,325,4,1,0,0,Low,N/A,SSC-EWI-0035,N/A,N/A,Partial,25%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,trading.orders,10_indexes_constraints.sql,321,3,1,0,0,Low,N/A,SSC-EWI-PG0003,N/A,N/A,Partial,33.33%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,trading.holdings,10_indexes_constraints.sql,317,3,1,0,0,Low,N/A,SSC-EWI-PG0003,N/A,N/A,Partial,33.33%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,trading.portfolios,10_indexes_constraints.sql,313,3,1,0,0,Low,N/A,SSC-EWI-PG0003,N/A,N/A,Partial,33.33%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,loans.loan_payments,10_indexes_constraints.sql,309,3,1,0,0,Low,N/A,SSC-EWI-PG0003,N/A,N/A,Partial,33.33%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,loans.loans,10_indexes_constraints.sql,305,3,1,0,0,Low,N/A,SSC-EWI-PG0003,N/A,N/A,Partial,33.33%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,core.transactions,10_indexes_constraints.sql,301,3,1,0,0,Low,N/A,SSC-EWI-PG0003,N/A,N/A,Partial,33.33%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,core.accounts,10_indexes_constraints.sql,297,3,1,0,0,Low,N/A,SSC-EWI-PG0003,N/A,N/A,Partial,33.33%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,ALTER TABLE,core.customer_addresses,10_indexes_constraints.sql,291,5,1,0,0,Low,N/A,SSC-EWI-PG0003,N/A,N/A,Partial,60%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_business_calendar_business_day,10_indexes_constraints.sql,289,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_business_calendar_date,10_indexes_constraints.sql,287,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_system_parameters_category,10_indexes_constraints.sql,285,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_system_parameters_name,10_indexes_constraints.sql,283,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_user_sessions_active,10_indexes_constraints.sql,281,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_user_sessions_login,10_indexes_constraints.sql,280,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_user_sessions_user,10_indexes_constraints.sql,278,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_error_logs_user,10_indexes_constraints.sql,276,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_error_logs_module,10_indexes_constraints.sql,275,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_error_logs_severity,10_indexes_constraints.sql,274,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_error_logs_occurred_at,10_indexes_constraints.sql,272,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_audit_trails_operation,10_indexes_constraints.sql,270,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_audit_trails_changed_at,10_indexes_constraints.sql,269,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_audit_trails_changed_by,10_indexes_constraints.sql,268,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_audit_trails_table_record,10_indexes_constraints.sql,265,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_report_executions_status,10_indexes_constraints.sql,263,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_report_executions_date,10_indexes_constraints.sql,262,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_report_executions_report,10_indexes_constraints.sql,260,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_kpi_values_status,10_indexes_constraints.sql,258,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_kpi_values_date,10_indexes_constraints.sql,257,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_kpi_values_kpi,10_indexes_constraints.sql,255,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_product_performance_date,10_indexes_constraints.sql,253,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_product_performance_product,10_indexes_constraints.sql,251,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customer_analytics_tier,10_indexes_constraints.sql,249,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customer_analytics_segment,10_indexes_constraints.sql,248,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customer_analytics_date,10_indexes_constraints.sql,247,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customer_analytics_customer,10_indexes_constraints.sql,244,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_rewards_redeemed,10_indexes_constraints.sql,242,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_rewards_posting,10_indexes_constraints.sql,241,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_rewards_transaction,10_indexes_constraints.sql,240,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_rewards_card,10_indexes_constraints.sql,238,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_transactions_auth,10_indexes_constraints.sql,236,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_transactions_type,10_indexes_constraints.sql,235,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_transactions_merchant,10_indexes_constraints.sql,234,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_transactions_date,10_indexes_constraints.sql,233,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_card_transactions_card,10_indexes_constraints.sql,231,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_cards_type,10_indexes_constraints.sql,229,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_cards_expiry,10_indexes_constraints.sql,228,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_cards_status,10_indexes_constraints.sql,227,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_cards_number_hash,10_indexes_constraints.sql,226,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_cards_account,10_indexes_constraints.sql,225,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_cards_customer,10_indexes_constraints.sql,222,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_payment_instructions_status,10_indexes_constraints.sql,220,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_payment_instructions_date,10_indexes_constraints.sql,219,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_payment_instructions_account,10_indexes_constraints.sql,218,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_payment_instructions_customer,10_indexes_constraints.sql,216,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_ach_transactions_type,10_indexes_constraints.sql,214,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_ach_transactions_status,10_indexes_constraints.sql,213,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_ach_transactions_date,10_indexes_constraints.sql,212,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_ach_transactions_account,10_indexes_constraints.sql,211,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_ach_transactions_customer,10_indexes_constraints.sql,209,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_wire_transfers_number,10_indexes_constraints.sql,207,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_wire_transfers_type,10_indexes_constraints.sql,206,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_wire_transfers_status,10_indexes_constraints.sql,205,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_wire_transfers_date,10_indexes_constraints.sql,204,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_wire_transfers_account,10_indexes_constraints.sql,203,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_wire_transfers_customer,10_indexes_constraints.sql,200,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_compliance_monitoring_status,10_indexes_constraints.sql,198,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_compliance_monitoring_date,10_indexes_constraints.sql,197,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_compliance_monitoring_entity,10_indexes_constraints.sql,196,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_compliance_monitoring_requirement,10_indexes_constraints.sql,194,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_sanctions_entries_active,10_indexes_constraints.sql,192,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_sanctions_entries_type,10_indexes_constraints.sql,191,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_sanctions_entries_name,10_indexes_constraints.sql,190,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_sanctions_entries_list,10_indexes_constraints.sql,188,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_sanctions_screening_status,10_indexes_constraints.sql,186,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_sanctions_screening_match,10_indexes_constraints.sql,185,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_sanctions_screening_date,10_indexes_constraints.sql,184,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_sanctions_screening_entity,10_indexes_constraints.sql,182,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_kyc_documents_expiry,10_indexes_constraints.sql,180,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_kyc_documents_status,10_indexes_constraints.sql,179,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_kyc_documents_type,10_indexes_constraints.sql,178,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_kyc_documents_customer,10_indexes_constraints.sql,176,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_aml_alerts_assigned,10_indexes_constraints.sql,174,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_aml_alerts_date,10_indexes_constraints.sql,173,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_aml_alerts_status,10_indexes_constraints.sql,172,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_aml_alerts_type_priority,10_indexes_constraints.sql,171,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_aml_alerts_transaction,10_indexes_constraints.sql,170,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_aml_alerts_account,10_indexes_constraints.sql,169,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_aml_alerts_customer,10_indexes_constraints.sql,166,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_stress_test_results_date,10_indexes_constraints.sql,164,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_stress_test_results_portfolio,10_indexes_constraints.sql,163,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_stress_test_results_scenario,10_indexes_constraints.sql,161,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_credit_ratings_active,10_indexes_constraints.sql,159,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_credit_ratings_date,10_indexes_constraints.sql,158,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_credit_ratings_agency,10_indexes_constraints.sql,157,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_credit_ratings_entity,10_indexes_constraints.sql,155,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_limit_breaches_severity,10_indexes_constraints.sql,153,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_limit_breaches_status,10_indexes_constraints.sql,152,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
