PartitionKey,FileType,Category,CodeUnit,CodeUnitId,FileName,LineNumber,LinesOfCode,EWI Count,FDM Count,PRF Count,HighestEWISeverity,UDFsUsed,EWI,FDM,PRF,ConversionStatus,LoCConversionPercentage,Deployment Order
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_limit_breaches_date,10_indexes_constraints.sql,151,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_limit_breaches_limit,10_indexes_constraints.sql,149,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_limits_active,10_indexes_constraints.sql,147,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_limits_factor,10_indexes_constraints.sql,146,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_limits_entity,10_indexes_constraints.sql,144,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_measurements_model,10_indexes_constraints.sql,142,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_measurements_date,10_indexes_constraints.sql,141,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_measurements_factor,10_indexes_constraints.sql,140,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_risk_measurements_entity,10_indexes_constraints.sql,137,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_order_executions_time,10_indexes_constraints.sql,135,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_order_executions_order,10_indexes_constraints.sql,133,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_trades_trader,10_indexes_constraints.sql,131,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_trades_settlement,10_indexes_constraints.sql,130,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_trades_date,10_indexes_constraints.sql,129,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_trades_security,10_indexes_constraints.sql,128,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_trades_portfolio,10_indexes_constraints.sql,126,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_orders_side_status,10_indexes_constraints.sql,124,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_orders_date,10_indexes_constraints.sql,123,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_orders_status,10_indexes_constraints.sql,122,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_orders_security,10_indexes_constraints.sql,121,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_orders_portfolio,10_indexes_constraints.sql,119,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_holdings_security,10_indexes_constraints.sql,117,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_holdings_portfolio,10_indexes_constraints.sql,116,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_holdings_portfolio_security,10_indexes_constraints.sql,114,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_portfolios_active,10_indexes_constraints.sql,112,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_portfolios_manager,10_indexes_constraints.sql,111,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_portfolios_account,10_indexes_constraints.sql,110,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_portfolios_customer,10_indexes_constraints.sql,108,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_real_time_quotes_timestamp,10_indexes_constraints.sql,106,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_real_time_quotes_security,10_indexes_constraints.sql,105,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_market_data_security_date,10_indexes_constraints.sql,103,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_securities_active,10_indexes_constraints.sql,101,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_securities_cusip,10_indexes_constraints.sql,100,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_securities_isin,10_indexes_constraints.sql,99,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_securities_type,10_indexes_constraints.sql,98,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_securities_symbol_exchange,10_indexes_constraints.sql,95,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_collateral_status,10_indexes_constraints.sql,93,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_collateral_type,10_indexes_constraints.sql,92,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_collateral_loan,10_indexes_constraints.sql,90,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_credit_scores_latest,10_indexes_constraints.sql,88,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_credit_scores_date,10_indexes_constraints.sql,87,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_credit_scores_application,10_indexes_constraints.sql,86,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_credit_scores_customer,10_indexes_constraints.sql,84,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_schedules_status,10_indexes_constraints.sql,82,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_schedules_loan_due,10_indexes_constraints.sql,80,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_payments_status,10_indexes_constraints.sql,78,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_payments_date,10_indexes_constraints.sql,77,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_payments_loan_id,10_indexes_constraints.sql,75,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loans_officer,10_indexes_constraints.sql,73,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loans_maturity,10_indexes_constraints.sql,72,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loans_next_payment,10_indexes_constraints.sql,71,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loans_delinquency,10_indexes_constraints.sql,70,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loans_status,10_indexes_constraints.sql,69,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loans_product_id,10_indexes_constraints.sql,68,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loans_loan_number,10_indexes_constraints.sql,67,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loans_customer_id,10_indexes_constraints.sql,65,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_applications_number,10_indexes_constraints.sql,63,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_applications_status,10_indexes_constraints.sql,62,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_applications_date,10_indexes_constraints.sql,61,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_applications_product,10_indexes_constraints.sql,60,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_loan_applications_customer,10_indexes_constraints.sql,57,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_employees_active,10_indexes_constraints.sql,55,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_employees_manager,10_indexes_constraints.sql,54,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_employees_branch,10_indexes_constraints.sql,53,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_employees_number,10_indexes_constraints.sql,51,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_states_country,10_indexes_constraints.sql,49,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_cities_state,10_indexes_constraints.sql,48,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customer_addresses_customer,10_indexes_constraints.sql,47,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_branches_city,10_indexes_constraints.sql,46,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_branches_code,10_indexes_constraints.sql,44,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_gl_transaction_details_gl_txn,10_indexes_constraints.sql,42,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_gl_transaction_details_gl_account,10_indexes_constraints.sql,41,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_gl_transactions_status,10_indexes_constraints.sql,40,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_gl_transactions_date,10_indexes_constraints.sql,38,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_gl_accounts_parent,10_indexes_constraints.sql,36,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_gl_accounts_type,10_indexes_constraints.sql,35,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_gl_accounts_code,10_indexes_constraints.sql,33,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_transactions_counterparty,10_indexes_constraints.sql,31,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_transactions_channel,10_indexes_constraints.sql,30,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_transactions_type_status,10_indexes_constraints.sql,29,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_transactions_reference,10_indexes_constraints.sql,28,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_transactions_date_amount,10_indexes_constraints.sql,27,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_transactions_account_id_date,10_indexes_constraints.sql,25,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_accounts_currency,10_indexes_constraints.sql,23,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_accounts_balance,10_indexes_constraints.sql,22,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_accounts_opening_date,10_indexes_constraints.sql,21,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_accounts_status_type,10_indexes_constraints.sql,20,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_accounts_branch_id,10_indexes_constraints.sql,19,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_accounts_account_number,10_indexes_constraints.sql,18,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_accounts_customer_id,10_indexes_constraints.sql,16,2,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customers_kyc_status,10_indexes_constraints.sql,14,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customers_created_date,10_indexes_constraints.sql,13,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customers_status_type,10_indexes_constraints.sql,12,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customers_ssn_hash,10_indexes_constraints.sql,11,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customers_email,10_indexes_constraints.sql,10,1,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,INDEX,CREATE INDEX,public.idx_customers_customer_number,10_indexes_constraints.sql,7,3,0,1,0,N/A,N/A,N/A,SSC-FDM-0021,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.employees,02_core_tables.sql,335,18,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.customer_products,02_core_tables.sql,323,11,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,5*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.products,02_core_tables.sql,305,17,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.product_categories,02_core_tables.sql,294,10,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.gl_transaction_details,02_core_tables.sql,282,11,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,1*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.gl_transactions,02_core_tables.sql,267,14,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0*
