PartitionKey,FileType,Category,CodeUnit,CodeUnitId,FileName,LineNumber,LinesOfCode,EWI Count,FDM Count,PRF Count,HighestEWISeverity,UDFsUsed,EWI,FDM,PRF,ConversionStatus,LoCConversionPercentage,Deployment Order
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.gl_accounts,02_core_tables.sql,252,14,2,1,0,Low,N/A,SSC-EWI-0035,SSC-FDM-GP0001,N/A,Partial,85.71%,0*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.transaction_legs,02_core_tables.sql,240,11,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.transactions,02_core_tables.sql,214,25,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.transaction_status,02_core_tables.sql,204,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.transaction_types,02_core_tables.sql,191,12,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.account_joint_holders,02_core_tables.sql,180,10,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.accounts,02_core_tables.sql,159,20,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.account_status,02_core_tables.sql,149,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.account_types,02_core_tables.sql,135,13,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.branches,02_core_tables.sql,117,17,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.customer_addresses,02_core_tables.sql,103,13,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.customers,02_core_tables.sql,78,24,1,1,0,Low,N/A,SSC-EWI-0035,SSC-FDM-GP0001,N/A,Partial,95.83%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.customer_status,02_core_tables.sql,69,8,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.customer_types,02_core_tables.sql,60,8,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.exchange_rates,02_core_tables.sql,49,10,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.currencies,02_core_tables.sql,39,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.cities,02_core_tables.sql,29,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.states,02_core_tables.sql,19,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,core.countries,02_core_tables.sql,7,11,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.credit_lines,05_loan_credit_tables.sql,476,24,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_performance_analytics,05_loan_credit_tables.sql,457,18,0,3,0,N/A,N/A,N/A,SSC-FDM-PG0016 | SSC-FDM-GP0001,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.escrow_transactions,05_loan_credit_tables.sql,443,13,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,8*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.escrow_accounts,05_loan_credit_tables.sql,426,16,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.servicing_rights,05_loan_credit_tables.sql,410,15,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_pricing,05_loan_credit_tables.sql,388,21,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.interest_rate_models,05_loan_credit_tables.sql,371,16,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_provisions,05_loan_credit_tables.sql,353,17,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.recovery_tracking,05_loan_credit_tables.sql,337,15,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,8*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.charge_offs,05_loan_credit_tables.sql,320,16,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.delinquency_tracking,05_loan_credit_tables.sql,298,21,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_modifications,05_loan_credit_tables.sql,276,21,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_guarantors,05_loan_credit_tables.sql,261,14,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_collateral,05_loan_credit_tables.sql,241,19,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.collateral_types,05_loan_credit_tables.sql,228,12,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_schedules,05_loan_credit_tables.sql,211,16,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_payments,05_loan_credit_tables.sql,191,19,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loans,05_loan_credit_tables.sql,156,34,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.underwriting_decisions,05_loan_credit_tables.sql,133,22,0,3,0,N/A,N/A,N/A,SSC-FDM-PG0016 | SSC-FDM-GP0001,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.underwriting_criteria,05_loan_credit_tables.sql,117,15,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.credit_scores,05_loan_credit_tables.sql,100,16,0,2,0,N/A,N/A,N/A,SSC-FDM-PG0016 | SSC-FDM-GP0001,N/A,Success,100%,6*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.credit_scoring_models,05_loan_credit_tables.sql,79,20,0,2,0,N/A,N/A,N/A,SSC-FDM-PG0016 | SSC-FDM-GP0001,N/A,Success,100%,5*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_application_documents,05_loan_credit_tables.sql,61,17,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_applications,05_loan_credit_tables.sql,35,25,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,loans.loan_products,05_loan_credit_tables.sql,7,27,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,384,6,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,376,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,368,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,360,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,345,14,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,332,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,320,11,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,309,10,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,301,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,293,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,285,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,8
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,279,5,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,271,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,262,8,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,249,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,7
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,242,6,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,235,6,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,222,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,212,9,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,204,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,195,8,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,182,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,169,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,156,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,143,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,130,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,122,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,4
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,114,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,103,10,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,96,6,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,87,8,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,80,6,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,72,7,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,62,9,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,49,12,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,33,15,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,21,11,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DML,INSERT,N/A,11_sample_data.sql,7,13,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.futures,03_trading_tables.sql,378,15,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.options,03_trading_tables.sql,363,14,1,1,0,Low,N/A,SSC-EWI-0035,SSC-FDM-GP0001,N/A,Partial,92.86%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.prime_brokerage,03_trading_tables.sql,350,12,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.broker_dealers,03_trading_tables.sql,334,15,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.investment_research,03_trading_tables.sql,318,15,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.position_valuations,03_trading_tables.sql,303,14,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.margin_requirements,03_trading_tables.sql,290,12,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.watchlist_securities,03_trading_tables.sql,280,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.watchlists,03_trading_tables.sql,270,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.corporate_actions,03_trading_tables.sql,253,16,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.corporate_action_types,03_trading_tables.sql,241,11,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.trades,03_trading_tables.sql,216,24,1,1,0,Low,N/A,SSC-EWI-0035,SSC-FDM-GP0001,N/A,Partial,95.83%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.order_executions,03_trading_tables.sql,201,14,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,7*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.orders,03_trading_tables.sql,174,26,1,1,0,Low,N/A,SSC-EWI-0035,SSC-FDM-GP0001,N/A,Partial,96.15%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.order_status,03_trading_tables.sql,164,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.order_types,03_trading_tables.sql,154,9,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.holdings,03_trading_tables.sql,140,13,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,6
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.portfolios,03_trading_tables.sql,119,20,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,5
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.trading_accounts,03_trading_tables.sql,102,16,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.real_time_quotes,03_trading_tables.sql,86,15,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,3*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.market_data,03_trading_tables.sql,69,16,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,3
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.securities,03_trading_tables.sql,43,25,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,2
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.security_types,03_trading_tables.sql,32,10,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.exchanges,03_trading_tables.sql,18,13,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,1
85141c89-454c-4332-ac2a-5a045f33db04,SQL,TABLE,CREATE TABLE,trading.market_data_providers,03_trading_tables.sql,7,10,0,1,0,N/A,N/A,N/A,SSC-FDM-GP0001,N/A,Success,100%,0*
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,audit,01_create_database.sql,21,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,treasury,01_create_database.sql,20,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,payment,01_create_database.sql,19,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,cards,01_create_database.sql,18,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,loans,01_create_database.sql,17,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,analytics,01_create_database.sql,16,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,compliance,01_create_database.sql,15,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,risk,01_create_database.sql,14,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,trading,01_create_database.sql,13,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,SCHEMA,CREATE SCHEMA,core,01_create_database.sql,11,2,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,Partial,50%,0
85141c89-454c-4332-ac2a-5a045f33db04,SQL,DATABASE,CREATE DATABASE,financial_system,01_create_database.sql,6,1,1,0,0,Medium,N/A,SSC-EWI-0073,N/A,N/A,NotSupported,0%,0
